annee,nom,population,recette_dotation_fonctionnement,charge_contingents,endettement_annuite,endettement_encours,depense_equipement,recette_fctva,charge_charges_financieres,recette_taxe_habitation,recette_total_investissement,recette_taxe_fonciere_non_bati,souscription_emprunts,charge_total_fonctionnement,recette_total_fonctionnement,recette_autres_impots_taxes,charge_subventions,recette_taxe_fonciere_bati,charge_achats,recette_subventions,recette_taxe_surfaces_commerciales,charge_personnel,nb_res_secondaires,ville_id
2008,MARSEILLE,807071,243799000.0,6764000.0,215664000.0,1849192000.0,193318000.0,25328000.0,84781000.0,178374000.0,496784000.0,601000.0,134541000.0,991879000.0,980715000.0,50634000.0,75078000.0,151151000.0,171476000.0,12598000.0,0.0,520952000.0,6719.0,1.0
2008,MARTIGUES,44256,5092000.0,5362000.0,10987000.0,59776000.0,26206000.0,3028000.0,2651000.0,8146000.0,36279000.0,103000.0,1500000.0,112772000.0,127731000.0,2281000.0,10668000.0,9348000.0,26513000.0,1672000.0,0.0,60561000.0,1382.0,2.0
2008,MONCEAUX-EN-BESSIN,390,49000.0,10000.0,14000.0,135000.0,280000.0,0.0,2000.0,20000.0,144000.0,9000.0,100000.0,101000.0,167000.0,26000.0,2000.0,21000.0,24000.0,17000.0,0.0,48000.0,6.0,3.0
2008,HENIN-BEAUMONT,25610,7860000.0,13000.0,3458000.0,40798000.0,6588000.0,673000.0,1836000.0,4308000.0,15264000.0,114000.0,1000000.0,47426000.0,34541000.0,1100000.0,2944000.0,9050000.0,9076000.0,437000.0,0.0,20689000.0,141.0,4.0
2008,JOIGNY,10737,2453000.0,558000.0,1628000.0,9775000.0,2054000.0,319000.0,460000.0,1307000.0,3273000.0,41000.0,300000.0,10776000.0,11865000.0,513000.0,1010000.0,1997000.0,2476000.0,380000.0,0.0,4901000.0,173.0,5.0
2008,MEGEVE,4705,4738000.0,2188000.0,4483000.0,31321000.0,6263000.0,0.0,1447000.0,5252000.0,4054000.0,122000.0,0.0,21413000.0,26827000.0,4882000.0,3768000.0,4004000.0,5538000.0,217000.0,0.0,6340000.0,7008.0,6.0
2008,LEVALLOIS-PERRET,54994,44625000.0,4078000.0,32789000.0,496578000.0,90912000.0,9918000.0,13266000.0,16062000.0,275935000.0,40000.0,230000000.0,156507000.0,166979000.0,13430000.0,19144000.0,24348000.0,41147000.0,1409000.0,0.0,63514000.0,1138.0,7.0
2008,RUEIL-MALMAISON,74671,40375000.0,4462000.0,16878000.0,164489000.0,50912000.0,2959000.0,5714000.0,19948000.0,66196000.0,62000.0,19646000.0,138650000.0,152551000.0,14516000.0,7382000.0,18722000.0,35251000.0,16635000.0,0.0,74097000.0,650.0,8.0
2008,BORDEAUX,218948,61050000.0,2239000.0,33717000.0,188016000.0,66630000.0,9320000.0,8603000.0,72909000.0,88190000.0,361000.0,23000000.0,302624000.0,333949000.0,28144000.0,56365000.0,88004000.0,61380000.0,8859000.0,0.0,157366000.0,3314.0,9.0
2008,ENSUES-LA-REDONNE,4581,817000.0,27000.0,401000.0,2350000.0,2123000.0,217000.0,95000.0,1331000.0,2795000.0,17000.0,775000.0,4678000.0,5154000.0,344000.0,101000.0,1499000.0,1484000.0,900000.0,0.0,2716000.0,458.0,10.0
2008,LYON,453187,108343000.0,5072000.0,54786000.0,430116000.0,103589000.0,15743000.0,18881000.0,130560000.0,288499000.0,359000.0,50000000.0,547536000.0,574982000.0,51219000.0,69339000.0,112523000.0,98114000.0,10796000.0,0.0,306073000.0,7971.0,11.0
2008,STRASBOURG,267051,61806000.0,7986000.0,15045000.0,112408000.0,79782000.0,8249000.0,5241000.0,58112000.0,80979000.0,312000.0,0.0,314433000.0,342740000.0,14572000.0,39754000.0,66153000.0,52401000.0,8870000.0,0.0,179522000.0,2643.0,12.0
2009,MARSEILLE,847084,249829000.0,6912000.0,218760000.0,1834880000.0,211050000.0,50899000.0,68710000.0,194219000.0,439550000.0,621000.0,137100000.0,958814000.0,989622000.0,42024000.0,77468000.0,165327000.0,166433000.0,7504000.0,0.0,529884000.0,6719.0,1.0
2009,MARTIGUES,47056,5506000.0,5542000.0,9285000.0,63907000.0,31565000.0,5788000.0,1985000.0,8422000.0,53395000.0,102000.0,11500000.0,120823000.0,135136000.0,1980000.0,11169000.0,9797000.0,27298000.0,4292000.0,0.0,62938000.0,1382.0,2.0
2009,MONCEAUX-EN-BESSIN,352,42000.0,9000.0,26000.0,112000.0,187000.0,9000.0,3000.0,44000.0,306000.0,14000.0,0.0,117000.0,140000.0,0.0,5000.0,46000.0,41000.0,68000.0,0.0,46000.0,6.0,3.0
2009,HENIN-BEAUMONT,26352,8136000.0,1000.0,4474000.0,40156000.0,1456000.0,559000.0,2064000.0,4823000.0,23345000.0,127000.0,0.0,31888000.0,37783000.0,994000.0,3022000.0,10343000.0,4801000.0,1019000.0,0.0,19320000.0,141.0,4.0
2009,JOIGNY,10790,2460000.0,573000.0,1577000.0,8780000.0,2076000.0,649000.0,385000.0,1330000.0,3559000.0,43000.0,200000.0,11357000.0,12013000.0,439000.0,1052000.0,2084000.0,2488000.0,379000.0,0.0,5226000.0,173.0,5.0
2009,MEGEVE,4139,4644000.0,2015000.0,4506000.0,27890000.0,6522000.0,1535000.0,1075000.0,5558000.0,11055000.0,122000.0,0.0,21919000.0,27839000.0,4806000.0,4047000.0,4227000.0,6047000.0,134000.0,0.0,6684000.0,7008.0,6.0
2009,LEVALLOIS-PERRET,63272,46000000.0,4203000.0,75627000.0,785309000.0,79496000.0,28468000.0,54359000.0,16359000.0,423044000.0,34000.0,310000000.0,200010000.0,222114000.0,17199000.0,19217000.0,29169000.0,41954000.0,1579000.0,0.0,65749000.0,1138.0,7.0
2009,RUEIL-MALMAISON,78964,14219000.0,3954000.0,15915000.0,161069000.0,37051000.0,7776000.0,5741000.0,21031000.0,56191000.0,67000.0,7000000.0,145569000.0,154824000.0,11401000.0,7873000.0,20213000.0,34871000.0,2725000.0,0.0,76193000.0,650.0,8.0
2009,BORDEAUX,235878,63219000.0,2436000.0,32476000.0,189850000.0,78935000.0,15354000.0,7385000.0,76814000.0,105717000.0,364000.0,25000000.0,313050000.0,345531000.0,26159000.0,57565000.0,93198000.0,66991000.0,8721000.0,0.0,163014000.0,3314.0,9.0
2009,ENSUES-LA-REDONNE,5163,924000.0,111000.0,383000.0,2072000.0,2301000.0,424000.0,104000.0,1392000.0,2112000.0,17000.0,0.0,4917000.0,5843000.0,490000.0,82000.0,1579000.0,1577000.0,1176000.0,0.0,2818000.0,458.0,10.0
2009,LYON,480778,116744000.0,5198000.0,58142000.0,434832000.0,86758000.0,10433000.0,15433000.0,143449000.0,186952000.0,360000.0,50000000.0,520943000.0,585789000.0,43705000.0,72816000.0,124769000.0,97867000.0,9534000.0,0.0,289785000.0,7971.0,11.0
2009,STRASBOURG,276867,63411000.0,8312000.0,14130000.0,122181000.0,70661000.0,9793000.0,4345000.0,58503000.0,84964000.0,362000.0,20000000.0,322669000.0,348608000.0,14262000.0,39608000.0,68965000.0,55180000.0,6850000.0,0.0,186530000.0,2643.0,12.0
2010,MARSEILLE,860363,256065000.0,8233000.0,218813000.0,1822155000.0,215636000.0,25162000.0,56653000.0,206371000.0,421714000.0,611000.0,150000000.0,1002896000.0,1081134000.0,47560000.0,79825000.0,174398000.0,164791000.0,14730000.0,0.0,531850000.0,6719.0,1.0
2010,MARTIGUES,46911,5553000.0,5478000.0,8279000.0,61911000.0,26365000.0,3593000.0,1749000.0,8677000.0,41083000.0,105000.0,4660000.0,117686000.0,137002000.0,2585000.0,12039000.0,10048000.0,26641000.0,1746000.0,0.0,64570000.0,1382.0,2.0
2010,MONCEAUX-EN-BESSIN,406,46000.0,13000.0,26000.0,90000.0,180000.0,43000.0,4000.0,47000.0,108000.0,14000.0,0.0,121000.0,161000.0,12000.0,2000.0,49000.0,40000.0,50000.0,0.0,47000.0,6.0,3.0
2010,HENIN-BEAUMONT,26463,8278000.0,3000.0,3668000.0,37323000.0,1298000.0,783000.0,1234000.0,5030000.0,2989000.0,113000.0,0.0,30947000.0,37777000.0,1012000.0,4548000.0,10895000.0,4753000.0,128000.0,0.0,18739000.0,141.0,4.0
2010,JOIGNY,11054,2541000.0,580000.0,1310000.0,8478000.0,1660000.0,244000.0,312000.0,1342000.0,3033000.0,44000.0,700000.0,11049000.0,11825000.0,538000.0,1139000.0,2171000.0,2725000.0,394000.0,0.0,5096000.0,173.0,5.0
2010,MEGEVE,4051,4652000.0,1776000.0,3690000.0,27478000.0,7826000.0,339000.0,855000.0,5703000.0,13229000.0,116000.0,2425000.0,21471000.0,27644000.0,5247000.0,4088000.0,4396000.0,5752000.0,328000.0,0.0,6686000.0,7008.0,6.0
2010,LEVALLOIS-PERRET,63643,46130000.0,4270000.0,114422000.0,720297000.0,56772000.0,11860000.0,23906000.0,16455000.0,133554000.0,41000.0,25000000.0,178828000.0,201620000.0,21610000.0,19092000.0,29297000.0,43636000.0,1946000.0,0.0,66550000.0,1138.0,7.0
2010,RUEIL-MALMAISON,79379,14212000.0,1842000.0,15491000.0,165488000.0,28335000.0,3859000.0,5206000.0,22196000.0,45025000.0,72000.0,14710000.0,133101000.0,148670000.0,8120000.0,8837000.0,21084000.0,31650000.0,8467000.0,0.0,77331000.0,650.0,8.0
2010,BORDEAUX,238921,62764000.0,2549000.0,32247000.0,185380000.0,62361000.0,8195000.0,6903000.0,79327000.0,93077000.0,378000.0,23000000.0,320533000.0,360621000.0,30899000.0,58692000.0,95380000.0,65082000.0,9308000.0,0.0,166665000.0,3314.0,9.0
2010,ENSUES-LA-REDONNE,5235,910000.0,96000.0,228000.0,2227000.0,1309000.0,324000.0,95000.0,1405000.0,1904000.0,18000.0,288000.0,4923000.0,5781000.0,465000.0,128000.0,1601000.0,1571000.0,348000.0,0.0,2820000.0,458.0,10.0
2010,LYON,480660,115255000.0,5234000.0,67783000.0,388129000.0,98079000.0,16963000.0,11657000.0,148249000.0,238243000.0,320000.0,10750000.0,518827000.0,592354000.0,54180000.0,74087000.0,129673000.0,98810000.0,7504000.0,0.0,293818000.0,7971.0,11.0
2010,STRASBOURG,276063,63239000.0,8416000.0,15634000.0,150474000.0,68216000.0,8416000.0,4128000.0,60586000.0,109820000.0,370000.0,40000000.0,347235000.0,371926000.0,15246000.0,40685000.0,70421000.0,55580000.0,8489000.0,0.0,189601000.0,2643.0,12.0
2011,MARSEILLE,859543,257406000.0,9408000.0,232339000.0,1807420000.0,232720000.0,19058000.0,58898000.0,239901000.0,486057000.0,647000.0,160027000.0,992624000.0,1082126000.0,63500000.0,85939000.0,183306000.0,169373000.0,45849000.0,0.0,537212000.0,6719.0,1.0
2011,MARTIGUES,47146,5556000.0,5526000.0,8508000.0,59139000.0,26467000.0,3494000.0,1840000.0,8927000.0,43608000.0,103000.0,4000000.0,119315000.0,136920000.0,2551000.0,13931000.0,10397000.0,25810000.0,4398000.0,0.0,64405000.0,1382.0,2.0
2011,MONCEAUX-EN-BESSIN,446,52000.0,14000.0,16000.0,78000.0,28000.0,29000.0,4000.0,48000.0,209000.0,14000.0,0.0,129000.0,175000.0,9000.0,4000.0,55000.0,43000.0,33000.0,0.0,49000.0,6.0,3.0
2011,HENIN-BEAUMONT,26035,8335000.0,2000.0,6290000.0,36567000.0,4286000.0,206000.0,3862000.0,5259000.0,4318000.0,108000.0,2000000.0,35000000.0,38832000.0,1227000.0,4643000.0,11080000.0,5594000.0,419000.0,0.0,18785000.0,141.0,4.0
2011,JOIGNY,10817,2547000.0,588000.0,1121000.0,8102000.0,2535000.0,212000.0,346000.0,1378000.0,4284000.0,45000.0,455000.0,10900000.0,11786000.0,532000.0,982000.0,2206000.0,3086000.0,394000.0,0.0,5133000.0,173.0,5.0
2011,MEGEVE,4040,4606000.0,2093000.0,4058000.0,24855000.0,9713000.0,597000.0,955000.0,8467000.0,9283000.0,114000.0,77000.0,24113000.0,30979000.0,6426000.0,3995000.0,4624000.0,6740000.0,260000.0,10000.0,8109000.0,7008.0,6.0
2011,LEVALLOIS-PERRET,63402,46380000.0,4586000.0,84775000.0,728134000.0,103779000.0,6812000.0,25423000.0,26623000.0,259091000.0,47000.0,70000000.0,184538000.0,209660000.0,18743000.0,17929000.0,29882000.0,43343000.0,2418000.0,351000.0,66353000.0,1138.0,7.0
2011,RUEIL-MALMAISON,79366,13929000.0,2003000.0,16536000.0,161326000.0,24613000.0,3003000.0,6474000.0,23192000.0,36272000.0,63000.0,5885000.0,131564000.0,136541000.0,6211000.0,10534000.0,21929000.0,28679000.0,2536000.0,0.0,76104000.0,650.0,8.0
2011,BORDEAUX,239642,62089000.0,2763000.0,32475000.0,183704000.0,78736000.0,7976000.0,7240000.0,81249000.0,107078000.0,397000.0,26000000.0,330650000.0,374017000.0,34874000.0,60375000.0,98260000.0,67670000.0,11004000.0,0.0,167420000.0,3314.0,9.0
2011,ENSUES-LA-REDONNE,5295,942000.0,149000.0,240000.0,2099000.0,1567000.0,149000.0,117000.0,1480000.0,2076000.0,16000.0,17000.0,5158000.0,5933000.0,474000.0,140000.0,1681000.0,1650000.0,719000.0,0.0,2827000.0,458.0,10.0
2011,LYON,483181,113883000.0,19878000.0,62090000.0,341110000.0,101269000.0,8468000.0,10608000.0,153495000.0,208424000.0,294000.0,5000000.0,543800000.0,628766000.0,60504000.0,68538000.0,135315000.0,100664000.0,10237000.0,0.0,295535000.0,7971.0,11.0
2011,STRASBOURG,276194,62778000.0,9736000.0,18090000.0,136445000.0,70177000.0,5000000.0,4286000.0,61554000.0,78637000.0,395000.0,0.0,344436000.0,380850000.0,17387000.0,41782000.0,72327000.0,63124000.0,6326000.0,0.0,189429000.0,2643.0,12.0
2012,MARSEILLE,858902,260339000.0,10413000.0,273914000.0,1805961000.0,219773000.0,20310000.0,57961000.0,247219000.0,560242000.0,650000.0,215555000.0,1006328000.0,1099581000.0,63433000.0,92626000.0,188728000.0,169992000.0,18685000.0,0.0,549626000.0,6719.0,1.0
2012,MARTIGUES,47290,5594000.0,5446000.0,8147000.0,53614000.0,30982000.0,3535000.0,1716000.0,9251000.0,40154000.0,128000.0,1000000.0,129013000.0,141358000.0,2361000.0,14576000.0,10706000.0,27421000.0,2252000.0,0.0,67255000.0,1382.0,2.0
2012,MONCEAUX-EN-BESSIN,486,54000.0,14000.0,16000.0,66000.0,12000.0,0.0,3000.0,50000.0,53000.0,14000.0,0.0,118000.0,184000.0,14000.0,3000.0,58000.0,34000.0,35000.0,0.0,49000.0,6.0,3.0
2012,HENIN-BEAUMONT,26164,8503000.0,2000.0,5450000.0,37659000.0,7012000.0,179000.0,3213000.0,5526000.0,7066000.0,105000.0,4433000.0,35680000.0,40107000.0,1282000.0,4652000.0,11623000.0,6411000.0,1088000.0,0.0,19613000.0,141.0,4.0
2012,JOIGNY,10767,2616000.0,601000.0,1243000.0,8714000.0,2817000.0,286000.0,355000.0,1429000.0,4678000.0,46000.0,1500000.0,11520000.0,12011000.0,527000.0,983000.0,2259000.0,3216000.0,1294000.0,0.0,5542000.0,173.0,5.0
2012,MEGEVE,4076,4510000.0,1579000.0,3932000.0,29191000.0,10868000.0,1280000.0,1105000.0,9178000.0,21642000.0,119000.0,7322000.0,28051000.0,32305000.0,4907000.0,5078000.0,4975000.0,8175000.0,518000.0,14000.0,9945000.0,7008.0,6.0
2012,LEVALLOIS-PERRET,63896,45796000.0,4286000.0,77544000.0,731425000.0,50582000.0,18498000.0,21881000.0,27487000.0,160583000.0,55000.0,58700000.0,182041000.0,199890000.0,16295000.0,18187000.0,30310000.0,46038000.0,1512000.0,347000.0,67372000.0,1138.0,7.0
2012,RUEIL-MALMAISON,80425,13804000.0,1858000.0,16200000.0,155342000.0,30282000.0,2668000.0,6217000.0,23886000.0,66691000.0,63000.0,4185000.0,174302000.0,179212000.0,4211000.0,11437000.0,22514000.0,29254000.0,2450000.0,0.0,75588000.0,650.0,8.0
2012,BORDEAUX,240522,60949000.0,2959000.0,27320000.0,199086000.0,119876000.0,8424000.0,7872000.0,84684000.0,154068000.0,386000.0,35447000.0,348370000.0,390853000.0,37427000.0,64310000.0,101023000.0,69404000.0,14686000.0,0.0,169515000.0,3314.0,9.0
2012,ENSUES-LA-REDONNE,5285,914000.0,103000.0,221000.0,1968000.0,2616000.0,148000.0,89000.0,1542000.0,2203000.0,16000.0,0.0,5222000.0,6423000.0,581000.0,146000.0,1730000.0,1822000.0,759000.0,0.0,2790000.0,458.0,10.0
2012,LYON,487978,111853000.0,20190000.0,54545000.0,346695000.0,133330000.0,9604000.0,9788000.0,158478000.0,247936000.0,309000.0,50980000.0,557599000.0,625962000.0,58281000.0,74250000.0,139621000.0,105977000.0,14941000.0,0.0,301789000.0,7971.0,11.0
2012,STRASBOURG,276136,62034000.0,14083000.0,17768000.0,122319000.0,97390000.0,7006000.0,4003000.0,63592000.0,97459000.0,444000.0,0.0,359115000.0,450608000.0,17544000.0,41565000.0,74220000.0,67282000.0,7122000.0,0.0,187375000.0,2643.0,12.0
2013,MARSEILLE,859368,267250000.0,10817000.0,214607000.0,1841058000.0,281683000.0,21088000.0,57284000.0,253841000.0,549626000.0,638000.0,193557000.0,1097219000.0,1167999000.0,65746000.0,101615000.0,196131000.0,198097000.0,39974000.0,0.0,566714000.0,6719.0,1.0
2013,MARTIGUES,48261,5722000.0,5396000.0,8805000.0,60980000.0,27656000.0,4502000.0,1761000.0,9537000.0,45792000.0,120000.0,14500000.0,126620000.0,136319000.0,2755000.0,12984000.0,11185000.0,28837000.0,6783000.0,0.0,69858000.0,1382.0,2.0
2013,MONCEAUX-EN-BESSIN,526,58000.0,106000.0,16000.0,53000.0,134000.0,30000.0,3000.0,53000.0,64000.0,14000.0,0.0,216000.0,213000.0,30000.0,3000.0,60000.0,41000.0,15000.0,0.0,48000.0,6.0,3.0
2013,HENIN-BEAUMONT,26728,8887000.0,2000.0,4987000.0,37540000.0,5639000.0,616000.0,2417000.0,5083000.0,10093000.0,99000.0,2000000.0,37180000.0,40252000.0,1167000.0,4674000.0,12081000.0,6647000.0,864000.0,0.0,20797000.0,141.0,4.0
2013,JOIGNY,10676,2752000.0,611000.0,1234000.0,9429000.0,2943000.0,375000.0,335000.0,1456000.0,3855000.0,49000.0,1600000.0,11901000.0,11845000.0,547000.0,1070000.0,2310000.0,3231000.0,529000.0,0.0,5571000.0,173.0,5.0
2013,MEGEVE,3889,4364000.0,1206000.0,4816000.0,34579000.0,13281000.0,1101000.0,1343000.0,9370000.0,17256000.0,119000.0,6500000.0,27482000.0,30552000.0,3007000.0,4127000.0,5133000.0,8154000.0,342000.0,22000.0,10287000.0,7008.0,6.0
2013,LEVALLOIS-PERRET,64757,45143000.0,4327000.0,159289000.0,594968000.0,105007000.0,6441000.0,24731000.0,28442000.0,287150000.0,56000.0,0.0,237777000.0,250693000.0,10657000.0,18624000.0,31994000.0,45717000.0,7624000.0,446000.0,69243000.0,1138.0,7.0
2013,RUEIL-MALMAISON,80905,13620000.0,1834000.0,16141000.0,152142000.0,37921000.0,3138000.0,5984000.0,25207000.0,53196000.0,67000.0,7000000.0,139689000.0,145066000.0,6147000.0,12348000.0,23152000.0,28113000.0,2373000.0,0.0,77865000.0,650.0,8.0
2013,BORDEAUX,242945,60056000.0,3116000.0,27841000.0,225296000.0,175765000.0,10690000.0,8778000.0,87681000.0,162947000.0,398000.0,45000000.0,349951000.0,386895000.0,36617000.0,66465000.0,103927000.0,72684000.0,37647000.0,0.0,175535000.0,3314.0,9.0
2013,ENSUES-LA-REDONNE,5316,890000.0,36000.0,862000.0,3388000.0,5522000.0,333000.0,208000.0,1609000.0,5251000.0,16000.0,2200000.0,5923000.0,6760000.0,730000.0,137000.0,1803000.0,2014000.0,1599000.0,0.0,3140000.0,458.0,10.0
2013,LYON,492578,110248000.0,20437000.0,59063000.0,391276000.0,157483000.0,11776000.0,10179000.0,163982000.0,255981000.0,312000.0,94217000.0,573293000.0,637877000.0,57249000.0,76216000.0,144528000.0,109317000.0,7101000.0,0.0,307935000.0,7971.0,11.0
2013,STRASBOURG,276401,61644000.0,14162000.0,16934000.0,158173000.0,127368000.0,5000000.0,2881000.0,64580000.0,182997000.0,473000.0,50000000.0,344336000.0,368095000.0,16870000.0,42304000.0,76239000.0,67477000.0,13958000.0,0.0,191469000.0,2643.0,12.0
2014,MARSEILLE,859367,259790000.0,13726000.0,219067000.0,1852574000.0,206736000.0,30781000.0,55290000.0,255819000.0,495505000.0,616000.0,164354000.0,1052103000.0,1141983000.0,67228000.0,95148000.0,200586000.0,164209000.0,32612000.0,0.0,581129000.0,6719.0,1.0
2014,MARTIGUES,48295,4710000.0,5434000.0,9139000.0,58560000.0,17875000.0,0.0,1744000.0,9666000.0,29847000.0,109000.0,5000000.0,127420000.0,135757000.0,2494000.0,11930000.0,11496000.0,28411000.0,3344000.0,0.0,72704000.0,1382.0,2.0
2014,MONCEAUX-EN-BESSIN,538,59000.0,32000.0,12000.0,43000.0,11000.0,1000.0,2000.0,54000.0,48000.0,14000.0,0.0,167000.0,225000.0,32000.0,3000.0,62000.0,45000.0,0.0,0.0,53000.0,6.0,3.0
2014,HENIN-BEAUMONT,27341,8874000.0,0.0,4790000.0,36687000.0,8003000.0,940000.0,2104000.0,4579000.0,8040000.0,96000.0,2000000.0,36542000.0,40276000.0,1751000.0,4548000.0,12356000.0,5844000.0,827000.0,0.0,21939000.0,141.0,4.0
2014,JOIGNY,10454,2723000.0,616000.0,1054000.0,10808000.0,3154000.0,422000.0,589000.0,1481000.0,6221000.0,50000.0,2207000.0,11705000.0,12107000.0,615000.0,915000.0,2324000.0,3171000.0,385000.0,0.0,5327000.0,173.0,5.0
2014,MEGEVE,3694,4002000.0,1019000.0,3530000.0,37335000.0,15839000.0,1045000.0,1098000.0,9785000.0,15051000.0,135000.0,4844000.0,33404000.0,36102000.0,3275000.0,4063000.0,5304000.0,9463000.0,85000.0,21000.0,11036000.0,7008.0,6.0
2014,LEVALLOIS-PERRET,65174,43258000.0,4368000.0,75347000.0,544307000.0,42407000.0,2105000.0,17882000.0,28297000.0,148868000.0,65000.0,6806000.0,218876000.0,228470000.0,7379000.0,18299000.0,32347000.0,42806000.0,5430000.0,795000.0,73132000.0,1138.0,7.0
2014,RUEIL-MALMAISON,81376,12433000.0,1887000.0,16130000.0,152600000.0,23655000.0,3744000.0,6099000.0,25425000.0,32199000.0,67000.0,9000000.0,134857000.0,137026000.0,3279000.0,12259000.0,23304000.0,28133000.0,1818000.0,0.0,79112000.0,650.0,8.0
2014,BORDEAUX,243199,56755000.0,3159000.0,31154000.0,284414000.0,141497000.0,12204000.0,9928000.0,88934000.0,192368000.0,397000.0,45108000.0,384178000.0,409900000.0,36905000.0,69328000.0,106124000.0,74949000.0,47932000.0,0.0,181441000.0,3314.0,9.0
2014,ENSUES-LA-REDONNE,5344,829000.0,27000.0,516000.0,3004000.0,4380000.0,846000.0,172000.0,1616000.0,9630000.0,14000.0,0.0,6154000.0,6369000.0,315000.0,140000.0,1838000.0,2089000.0,7238000.0,0.0,3452000.0,458.0,10.0
2014,LYON,499785,105835000.0,20237000.0,61600000.0,424259000.0,155326000.0,14852000.0,11085000.0,165853000.0,239728000.0,287000.0,86167000.0,583929000.0,635163000.0,56284000.0,78892000.0,147199000.0,107683000.0,5715000.0,0.0,321876000.0,7971.0,11.0
2014,STRASBOURG,276750,58303000.0,14403000.0,22050000.0,223275000.0,118080000.0,15839000.0,3990000.0,64732000.0,185483000.0,530000.0,83400000.0,356783000.0,376541000.0,17673000.0,42918000.0,77039000.0,66128000.0,12517000.0,0.0,194949000.0,2643.0,12.0
2015,MARSEILLE,861676,240313000.0,14938000.0,212367000.0,1824132000.0,177303000.0,23440000.0,72017000.0,279137000.0,412743000.0,633000.0,142869000.0,1092277000.0,1193813000.0,72418000.0,100769000.0,215794000.0,162920000.0,29113000.0,0.0,579075000.0,6719.0,1.0
2015,MARTIGUES,48266,2074000.0,6433000.0,9336000.0,55642000.0,15879000.0,5703000.0,1560000.0,8875000.0,39891000.0,90000.0,5000000.0,133245000.0,149983000.0,-951000.0,13032000.0,11723000.0,26090000.0,2090000.0,0.0,75381000.0,1382.0,2.0
2015,MONCEAUX-EN-BESSIN,545,56000.0,15000.0,12000.0,33000.0,90000.0,19000.0,2000.0,58000.0,27000.0,14000.0,0.0,149000.0,212000.0,18000.0,5000.0,71000.0,54000.0,0.0,0.0,49000.0,6.0,3.0
2015,HENIN-BEAUMONT,26940,8592000.0,0.0,5609000.0,36873000.0,8043000.0,544000.0,2896000.0,4641000.0,13283000.0,87000.0,3000000.0,38040000.0,41418000.0,2312000.0,4650000.0,12589000.0,6151000.0,3021000.0,0.0,21780000.0,141.0,4.0
2015,JOIGNY,10208,2658000.0,616000.0,1372000.0,10403000.0,1185000.0,493000.0,345000.0,1578000.0,2853000.0,51000.0,630000.0,11078000.0,11333000.0,638000.0,932000.0,2348000.0,2632000.0,351000.0,0.0,4903000.0,173.0,5.0
2015,MEGEVE,3500,3308000.0,1425000.0,17957000.0,65326000.0,18178000.0,1481000.0,18651000.0,10931000.0,84432000.0,139000.0,44158000.0,62380000.0,63833000.0,3354000.0,3997000.0,5879000.0,9226000.0,248000.0,21000.0,11204000.0,7008.0,6.0
2015,LEVALLOIS-PERRET,65236,38588000.0,4933000.0,72260000.0,487834000.0,137425000.0,3339000.0,15831000.0,31915000.0,263037000.0,81000.0,0.0,175018000.0,195423000.0,8566000.0,17915000.0,35893000.0,42168000.0,2280000.0,962000.0,72126000.0,1138.0,7.0
2015,RUEIL-MALMAISON,81110,9519000.0,1803000.0,15482000.0,177388000.0,16311000.0,2374000.0,7978000.0,27656000.0,36903000.0,73000.0,9650000.0,155606000.0,158192000.0,3063000.0,11543000.0,25382000.0,37197000.0,1640000.0,0.0,82519000.0,650.0,8.0
2015,BORDEAUX,245223,48829000.0,3384000.0,56849000.0,377106000.0,108295000.0,17343000.0,11786000.0,96570000.0,215386000.0,451000.0,0.0,475990000.0,535100000.0,41840000.0,69852000.0,113834000.0,75073000.0,42234000.0,0.0,185437000.0,3314.0,9.0
2015,ENSUES-LA-REDONNE,5400,709000.0,52000.0,254000.0,2864000.0,1813000.0,619000.0,116000.0,1683000.0,3098000.0,12000.0,0.0,6565000.0,7103000.0,521000.0,128000.0,1918000.0,1865000.0,1435000.0,0.0,3541000.0,458.0,10.0
2015,LYON,505094,92974000.0,20903000.0,58256000.0,415942000.0,104365000.0,14519000.0,11874000.0,178815000.0,207416000.0,312000.0,40000000.0,597640000.0,661437000.0,57688000.0,81191000.0,159791000.0,102705000.0,8263000.0,0.0,318897000.0,7971.0,11.0
2015,STRASBOURG,278937,52092000.0,14607000.0,25123000.0,245625000.0,97039000.0,14452000.0,4284000.0,73572000.0,169457000.0,523000.0,37400000.0,359894000.0,390525000.0,22168000.0,44441000.0,80072000.0,69969000.0,12585000.0,0.0,196389000.0,2643.0,12.0
